ID,Puntuación,Tarea,Demora
13,9,Recuerdo libre,dia
13,8,Recuerdo libre,sem
13,6,Recuerdo libre,mes
14,11,Reconocimiento,hora
14,12,Reconocimiento,dia
14,10,Reconocimiento,sem
14,9,Reconocimiento,mes
14,8,Recuerdo asistido,hora
14,8,Recuerdo asistido,dia
14,7,Recuerdo asistido,sem
14,4,Recuerdo asistido,mes
14,12,Recuerdo libre,hora
14,9,Recuerdo libre,dia
14,7,Recuerdo libre,sem
14,5,Recuerdo libre,mes
15,11,Reconocimiento,hora
15,12,Reconocimiento,dia
15,10,Reconocimiento,sem
15,9,Reconocimiento,mes
15,8,Recuerdo asistido,hora
15,8,Recuerdo asistido,dia
15,7,Recuerdo asistido,sem
15,4,Recuerdo asistido,mes
15,12,Recuerdo libre,hora
15,9,Recuerdo libre,dia
15,7,Recuerdo libre,sem
15,5,Recuerdo libre,mes
